id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
document_responsable_maintenance,document_responsable_maintenance,model_fleet_vehicle_administratif_documents,group_responsable_maintenance,1,1,0,0
document_responsable_intervention_reparation,document_responsable_intervention_reparation,model_fleet_vehicle_administratif_documents,group_responsable_intervention_reparation,1,1,0,0
document_magasinier_piece,document_magasinier_piece,model_fleet_vehicle_administratif_documents,group_magasinier_piece,1,0,0,0
document_magasinier_filtre,document_magasinier_filtre,model_fleet_vehicle_administratif_documents,group_magasinier_filtre,1,0,0,0
document_responsable_document,document_responsable_document,model_fleet_vehicle_administratif_documents,group_responsable_document,1,1,0,0
document_service_classification,document_service_classification,model_fleet_vehicle_administratif_documents,group_service_classification,1,0,0,0
document_simple_user,document_simple_user,model_fleet_vehicle_administratif_documents,group_simple_user,1,0,0,0
document_global_user,document_global_user,model_fleet_vehicle_administratif_documents,group_global_user,1,0,0,0
document_responsable_achat,document_responsable_achat,model_fleet_vehicle_administratif_documents,group_responsable_achat,1,0,0,0

echeance_admin_parc_engin,echeance_admin,model_fleet_vehicle_echeance,group_admin_parc_engin,1,1,1,1
echeance_responsable_materiel,echeance_responsable_materiel,model_fleet_vehicle_echeance,group_responsable_materiel,1,1,1,0
echeance_responsable_maintenance,echeance_responsable_maintenance,model_fleet_vehicle_echeance,group_responsable_maintenance,1,1,0,0
echeance_responsable_intervention_reparation,echeance_responsable_intervention_reparation,model_fleet_vehicle_echeance,group_responsable_intervention_reparation,1,1,0,0
echeance_magasinier_piece,echeance_magasinier_piece,model_fleet_vehicle_echeance,group_magasinier_piece,1,0,0,0
echeance_magasinier_filtre,echeance_magasinier_filtre,model_fleet_vehicle_echeance,group_magasinier_filtre,1,0,0,0
echeance_responsable_document,echeance_responsable_document,model_fleet_vehicle_echeance,group_responsable_document,1,1,1,0
echeance_service_classification,echeance_service_classification,model_fleet_vehicle_echeance,group_service_classification,1,0,0,0
echeance_simple_user,echeance_simple_user,model_fleet_vehicle_echeance,group_simple_user,1,0,0,0
echeance_global_user,echeance_global_user,model_fleet_vehicle_echeance,group_global_user,1,0,0,0
echeance_responsable_achat,echeance_responsable_achat,model_fleet_vehicle_echeance,group_responsable_achat,1,0,0,0

tableau_entretien_admin_parc_engin,tableau_entretien_admin,model_fleet_filtre,group_admin_parc_engin,1,1,1,1
tableau_entretien_responsable_materiel,tableau_entretien_responsable_materiel,model_fleet_filtre,group_responsable_materiel,1,1,0,0
tableau_entretien_responsable_maintenance,tableau_entretien_responsable_maintenance,model_fleet_filtre,group_responsable_maintenance,1,1,1,0
tableau_entretien_responsable_intervention_reparation,tableau_entretien_responsable_intervention_reparation,model_fleet_filtre,group_responsable_intervention_reparation,1,1,1,0
tableau_entretien_magasinier_piece,tableau_entretien_magasinier_piece,model_fleet_filtre,group_magasinier_piece,0,0,0,0
tableau_entretien_magasinier_filtre,tableau_entretien_magasinier_filtre,model_fleet_filtre,group_magasinier_filtre,1,0,0,0
tableau_entretien_responsable_document,tableau_entretien_responsable_document,model_fleet_filtre,group_responsable_document,0,0,0,0
tableau_entretien_service_classification,tableau_entretien_service_classification,model_fleet_filtre,group_service_classification,0,0,0,0
tableau_entretien_simple_user,tableau_entretien_simple_user,model_fleet_filtre,group_simple_user,0,0,0,0
tableau_entretien_global_user,tableau_entretien_global_user,model_fleet_filtre,group_global_user,1,0,0,0
tableau_entretien_responsable_achat,tableau_entretien_responsable_achat,model_fleet_filtre,group_responsable_achat,0,0,0,0

modele_revision_admin_parc_engin,modele_revision_admin,model_fleet_filtre_template_type,group_admin_parc_engin,1,1,1,1
modele_revision_responsable_materiel,modele_revision_responsable_materiel,model_fleet_filtre_template_type,group_responsable_materiel,1,0,0,0
modele_revision_responsable_maintenance,modele_revision_responsable_maintenance,model_fleet_filtre_template_type,group_responsable_maintenance,1,1,1,0
modele_revision_responsable_intervention_reparation,modele_revision_responsable_intervention_reparation,model_fleet_filtre_template_type,group_responsable_intervention_reparation,1,1,1,0
modele_revision_magasinier_piece,modele_revision_magasinier_piece,model_fleet_filtre_template_type,group_magasinier_piece,0,0,0,0
modele_revision_magasinier_filtre,modele_revision_magasinier_filtre,model_fleet_filtre_template_type,group_magasinier_filtre,1,0,0,0
modele_revision_responsable_document,modele_revision_responsable_document,model_fleet_filtre_template_type,group_responsable_document,0,0,0,0
modele_revision_service_classification,modele_revision_service_classification,model_fleet_filtre_template_type,group_service_classification,0,0,0,0
modele_revision_simple_user,modele_revision_simple_user,model_fleet_filtre_template_type,group_simple_user,0,0,0,0
modele_revision_global_user,modele_revision_global_user,model_fleet_filtre_template_type,group_global_user,1,0,0,0
modele_revision_responsable_achat,modele_revision_responsable_achat,model_fleet_filtre_template_type,group_responsable_achat,0,0,0,0

tableau_entretien_template_admin_parc_engin,tableau_entretien_template_admin,model_fleet_filtre_template,group_admin_parc_engin,1,1,1,1
tableau_entretien_template_responsable_materiel,tableau_entretien_template_responsable_materiel,model_fleet_filtre_template,group_responsable_materiel,1,0,0,0
tableau_entretien_template_responsable_maintenance,tableau_entretien_template_responsable_maintenance,model_fleet_filtre_template,group_responsable_maintenance,1,1,1,0
tableau_entretien_template_responsable_intervention_reparation,tableau_entretien_template_responsable_intervention_reparation,model_fleet_filtre_template,group_responsable_intervention_reparation,1,1,1,0
tableau_entretien_template_magasinier_piece,tableau_entretien_template_magasinier_piece,model_fleet_filtre_template,group_magasinier_piece,1,0,0,0
tableau_entretien_template_magasinier_filtre,tableau_entretien_template_magasinier_filtre,model_fleet_filtre_template,group_magasinier_filtre,1,0,0,0
tableau_entretien_template_responsable_document,tableau_entretien_template_responsable_document,model_fleet_filtre_template,group_responsable_document,1,0,0,0
tableau_entretien_template_service_classification,tableau_entretien_template_service_classification,model_fleet_filtre_template,group_service_classification,1,0,0,0
tableau_entretien_template_simple_user,tableau_entretien_template_simple_user,model_fleet_filtre_template,group_simple_user,1,0,0,0
tableau_entretien_template_global_user,tableau_entretien_template_global_user,model_fleet_filtre_template,group_global_user,1,0,0,0
tableau_entretien_template_responsable_achat,tableau_entretien_template_responsable_achat,model_fleet_filtre_template,group_responsable_achat,1,0,0,0

verification_admin_parc_engin,verification_admin,model_fleet_verification,group_admin_parc_engin,1,1,1,1
verification_responsable_materiel,verification_responsable_materiel,model_fleet_verification,group_responsable_materiel,1,1,0,0
verification_responsable_maintenance,verification_responsable_maintenance,model_fleet_verification,group_responsable_maintenance,1,1,0,0
verification_responsable_intervention_reparation,verification_responsable_intervention_reparation,model_fleet_verification,group_responsable_intervention_reparation,1,1,0,0
verification_magasinier_piece,verification_magasinier_piece,model_fleet_verification,group_magasinier_piece,1,0,0,0
verification_magasinier_filtre,verification_magasinier_filtre,model_fleet_verification,group_magasinier_filtre,1,0,0,0
verification_responsable_document,verification_responsable_document,model_fleet_verification,group_responsable_document,0,0,0,0
verification_service_classification,verification_service_classification,model_fleet_verification,group_service_classification,0,0,0,0
verification_simple_user,verification_simple_user,model_fleet_verification,group_simple_user,0,0,0,0
verification_global_user,verification_global_user,model_fleet_verification,group_global_user,1,0,0,0
verification_responsable_achat,verification_responsable_achat,model_fleet_verification,group_responsable_achat,0,0,0,0

maintenance_programmee_admin_parc_engin,maintenance_programmee_admin,model_fleet_vehicle_pm,group_admin_parc_engin,1,1,1,1
maintenance_programmee_responsable_materiel,maintenance_programmee_responsable_materiel,model_fleet_vehicle_pm,group_responsable_materiel,1,1,0,0
maintenance_programmee_responsable_maintenance,maintenance_programmee_responsable_maintenance,model_fleet_vehicle_pm,group_responsable_maintenance,1,1,0,0
maintenance_programmee_responsable_intervention_reparation,maintenance_programmee_responsable_intervention_reparation,model_fleet_vehicle_pm,group_responsable_intervention_reparation,1,1,0,0
maintenance_programmee_magasinier_piece,maintenance_programmee_magasinier_piece,model_fleet_vehicle_pm,group_magasinier_piece,1,0,0,0
maintenance_programmee_magasinier_filtre,maintenance_programmee_magasinier_filtre,model_fleet_vehicle_pm,group_magasinier_filtre,1,0,0,0
maintenance_programmee_responsable_document,maintenance_programmee_responsable_document,model_fleet_vehicle_pm,group_responsable_document,0,0,0,0
maintenance_programmee_service_classification,maintenance_programmee_service_classification,model_fleet_vehicle_pm,group_service_classification,0,0,0,0
maintenance_programmee_simple_user,maintenance_programmee_simple_user,model_fleet_vehicle_pm,group_simple_user,0,0,0,0
maintenance_programmee_global_user,maintenance_programmee_global_user,model_fleet_vehicle_pm,group_global_user,1,0,0,0
maintenance_programmee_responsable_achat,maintenance_programmee_responsable_achat,model_fleet_vehicle_pm,group_responsable_achat,0,0,0,0

etat_panne_admin_parc_engin,etat_panne_admin,model_mro_order,group_admin_parc_engin,1,1,1,1
etat_panne_responsable_materiel,etat_panne_responsable_materiel,model_mro_order,group_responsable_materiel,1,1,0,0
etat_panne_responsable_maintenance,etat_panne_responsable_maintenance,model_mro_order,group_responsable_maintenance,1,1,0,0
etat_panne_responsable_intervention_reparation,etat_panne_responsable_intervention_reparation,model_mro_order,group_responsable_intervention_reparation,1,1,0,0
etat_panne_magasinier_piece,etat_panne_magasinier_piece,model_mro_order,group_magasinier_piece,1,0,0,0
etat_panne_magasinier_filtre,etat_panne_magasinier_filtre,model_mro_order,group_magasinier_filtre,1,0,0,0
etat_panne_responsable_document,etat_panne_responsable_document,model_mro_order,group_responsable_document,0,0,0,0
etat_panne_service_classification,etat_panne_service_classification,model_mro_order,group_service_classification,0,0,0,0
etat_panne_simple_user,etat_panne_simple_user,model_mro_order,group_simple_user,0,0,0,0
etat_panne_global_user,etat_panne_global_user,model_mro_order,group_global_user,1,0,0,0
etat_panne_responsable_achat,etat_panne_responsable_achat,model_mro_order,group_responsable_achat,0,0,0,0

accrochage_admin_parc_engin,accrochage_admin,model_fleet_vehicle_modification,group_admin_parc_engin,1,1,1,1
accrochage_responsable_materiel,accrochage_responsable_materiel,model_fleet_vehicle_modification,group_responsable_materiel,1,1,1,0
accrochage_responsable_maintenance,accrochage_responsable_maintenance,model_fleet_vehicle_modification,group_responsable_maintenance,1,0,0,0
accrochage_responsable_intervention_reparation,accrochage_responsable_intervention_reparation,model_fleet_vehicle_modification,group_responsable_intervention_reparation,1,0,0,0
accrochage_magasinier_piece,accrochage_magasinier_piece,model_fleet_vehicle_modification,group_magasinier_piece,1,0,0,0
accrochage_magasinier_filtre,accrochage_magasinier_filtre,model_fleet_vehicle_modification,group_magasinier_filtre,1,0,0,0
accrochage_responsable_document,accrochage_responsable_document,model_fleet_vehicle_modification,group_responsable_document,1,0,0,0
accrochage_service_classification,accrochage_service_classification,model_fleet_vehicle_modification,group_service_classification,1,0,0,0
accrochage_simple_user,accrochage_simple_user,model_fleet_vehicle_modification,group_simple_user,1,0,0,0
accrochage_global_user,accrochage_global_user,model_fleet_vehicle_modification,group_global_user,1,0,0,0
accrochage_responsable_achat,accrochage_responsable_achat,model_fleet_vehicle_modification,group_responsable_achat,1,0,0,0

categorie_engin_admin_parc_engin,categorie_engin_admin,model_fleet_vehicle_category,group_admin_parc_engin,1,1,1,1
categorie_engin_responsable_materiel,categorie_engin_responsable_materiel,model_fleet_vehicle_category,group_responsable_materiel,1,0,0,0
categorie_engin_responsable_maintenance,categorie_engin_responsable_maintenance,model_fleet_vehicle_category,group_responsable_maintenance,1,0,0,0
categorie_engin_responsable_intervention_reparation,categorie_engin_responsable_intervention_reparation,model_fleet_vehicle_category,group_responsable_intervention_reparation,1,0,0,0
categorie_engin_magasinier_piece,categorie_engin_magasinier_piece,model_fleet_vehicle_category,group_magasinier_piece,1,0,0,0
categorie_engin_magasinier_filtre,categorie_engin_magasinier_filtre,model_fleet_vehicle_category,group_magasinier_filtre,1,0,0,0
categorie_engin_responsable_document,categorie_engin_responsable_document,model_fleet_vehicle_category,group_responsable_document,1,0,0,0
categorie_engin_service_classification,categorie_engin_service_classification,model_fleet_vehicle_category,group_service_classification,1,0,0,0
categorie_engin_simple_user,categorie_engin_simple_user,model_fleet_vehicle_category,group_simple_user,1,0,0,0
categorie_engin_global_user,categorie_engin_global_user,model_fleet_vehicle_category,group_global_user,1,0,0,0
categorie_engin_responsable_achat,categorie_engin_responsable_achat,model_fleet_vehicle_category,group_responsable_achat,1,0,0,0

type_verification_admin_parc_engin,type_verification_admin,model_fleet_verification_type,group_admin_parc_engin,1,1,1,1
type_verification_responsable_materiel,type_verification_responsable_materiel,model_fleet_verification_type,group_responsable_materiel,1,0,0,0
type_verification_responsable_maintenance,type_verification_responsable_maintenance,model_fleet_verification_type,group_responsable_maintenance,1,0,0,0
type_verification_responsable_intervention_reparation,type_verification_responsable_intervention_reparation,model_fleet_verification_type,group_responsable_intervention_reparation,1,0,0,0
type_verification_magasinier_piece,type_verification_magasinier_piece,model_fleet_verification_type,group_magasinier_piece,1,0,0,0
type_verification_magasinier_filtre,type_verification_magasinier_filtre,model_fleet_verification_type,group_magasinier_filtre,1,0,0,0
type_verification_responsable_document,type_verification_responsable_document,model_fleet_verification_type,group_responsable_document,1,0,0,0
type_verification_service_classification,type_verification_service_classification,model_fleet_verification_type,group_service_classification,1,0,0,0
type_verification_simple_user,type_verification_simple_user,model_fleet_verification_type,group_simple_user,1,0,0,0
type_verification_global_user,type_verification_global_user,model_fleet_verification_type,group_global_user,1,0,0,0
type_verification_responsable_achat,type_verification_responsable_achat,model_fleet_verification_type,group_responsable_achat,1,0,0,0

type_machine_admin_parc_engin,type_machine_admin,model_fleet_vehicle_type,group_admin_parc_engin,1,1,1,1
type_machine_responsable_materiel,type_machine_responsable_materiel,model_fleet_vehicle_type,group_responsable_materiel,1,0,0,0
type_machine_responsable_maintenance,type_machine_responsable_maintenance,model_fleet_vehicle_type,group_responsable_maintenance,1,0,0,0
type_machine_responsable_intervention_reparation,type_machine_responsable_intervention_reparation,model_fleet_vehicle_type,group_responsable_intervention_reparation,1,0,0,0
type_machine_magasinier_piece,type_machine_magasinier_piece,model_fleet_vehicle_type,group_magasinier_piece,1,0,0,0
type_machine_magasinier_filtre,type_machine_magasinier_filtre,model_fleet_vehicle_type,group_magasinier_filtre,1,0,0,0
type_machine_responsable_document,type_machine_responsable_document,model_fleet_vehicle_type,group_responsable_document,1,0,0,0
type_machine_service_classification,type_machine_service_classification,model_fleet_vehicle_type,group_service_classification,1,0,0,0
type_machine_simple_user,type_machine_simple_user,model_fleet_vehicle_type,group_simple_user,1,0,0,0
type_machine_global_user,type_machine_global_user,model_fleet_vehicle_type,group_global_user,1,0,0,0
type_machine_responsable_achat,type_machine_responsable_achat,model_fleet_vehicle_type,group_responsable_achat,1,0,0,0

marque_admin_parc_engin,marque_admin,model_fleet_vehicle_brand,group_admin_parc_engin,1,1,1,1
marque_responsable_materiel,marque_responsable_materiel,model_fleet_vehicle_brand,group_responsable_materiel,1,0,0,0
marque_responsable_maintenance,marque_responsable_maintenance,model_fleet_vehicle_brand,group_responsable_maintenance,1,0,0,0
marque_responsable_intervention_reparation,marque_responsable_intervention_reparation,model_fleet_vehicle_brand,group_responsable_intervention_reparation,1,0,0,0
marque_magasinier_piece,marque_magasinier_piece,model_fleet_vehicle_brand,group_magasinier_piece,1,0,0,0
marque_magasinier_filtre,marque_magasinier_filtre,model_fleet_vehicle_brand,group_magasinier_filtre,1,0,0,0
marque_responsable_document,marque_responsable_document,model_fleet_vehicle_brand,group_responsable_document,1,0,0,0
marque_service_classification,marque_service_classification,model_fleet_vehicle_brand,group_service_classification,1,0,0,0
marque_simple_user,marque_simple_user,model_fleet_vehicle_brand,group_simple_user,1,0,0,0
marque_global_user,marque_global_user,model_fleet_vehicle_brand,group_global_user,1,0,0,0
marque_responsable_achat,marque_responsable_achat,model_fleet_vehicle_brand,group_responsable_achat,1,0,0,0

type_moteur_admin_parc_engin,type_moteur_admin,model_fleet_vehicle_motor_type,group_admin_parc_engin,1,1,1,1
type_moteur_responsable_materiel,type_moteur_responsable_materiel,model_fleet_vehicle_motor_type,group_responsable_materiel,1,1,1,0
type_moteur_responsable_maintenance,type_moteur_responsable_maintenance,model_fleet_vehicle_motor_type,group_responsable_maintenance,1,0,0,0
type_moteur_responsable_intervention_reparation,type_moteur_responsable_intervention_reparation,model_fleet_vehicle_motor_type,group_responsable_intervention_reparation,1,0,0,0
type_moteur_magasinier_piece,type_moteur_magasinier_piece,model_fleet_vehicle_motor_type,group_magasinier_piece,1,0,0,0
type_moteur_magasinier_filtre,type_moteur_magasinier_filtre,model_fleet_vehicle_motor_type,group_magasinier_filtre,1,0,0,0
type_moteur_responsable_document,type_moteur_responsable_document,model_fleet_vehicle_motor_type,group_responsable_document,1,0,0,0
type_moteur_service_classification,type_moteur_service_classification,model_fleet_vehicle_motor_type,group_service_classification,1,0,0,0
type_moteur_simple_user,type_moteur_simple_user,model_fleet_vehicle_motor_type,group_simple_user,1,0,0,0
type_moteur_global_user,type_moteur_global_user,model_fleet_vehicle_motor_type,group_global_user,1,0,0,0
type_moteur_responsable_achat,type_moteur_responsable_achat,model_fleet_vehicle_motor_type,group_responsable_achat,1,0,0,0



fleet_line_reparation_admin_parc_engin,fleet_line_reparation_admin,model_fleet_line_reparation,group_admin_parc_engin,1,1,1,1
fleet_line_reparation_responsable_materiel,fleet_line_reparation_responsable_materiel,model_fleet_line_reparation,group_responsable_materiel,1,1,0,0
fleet_line_reparation_responsable_maintenance,fleet_line_reparation_responsable_maintenance,model_fleet_line_reparation,group_responsable_maintenance,1,1,1,0
fleet_line_reparation_responsable_intervention_reparation,fleet_line_reparation_responsable_intervention_reparation,model_fleet_line_reparation,group_responsable_intervention_reparation,1,1,1,0
fleet_line_reparation_magasinier_piece,fleet_line_reparation_magasinier_piece,model_fleet_line_reparation,group_magasinier_piece,0,0,0,0
fleet_line_reparation_magasinier_filtre,fleet_line_reparation_magasinier_filtre,model_fleet_line_reparation,group_magasinier_filtre,1,0,0,0
fleet_line_reparation_responsable_document,fleet_line_reparation_responsable_document,model_fleet_line_reparation,group_responsable_document,0,0,0,0
fleet_line_reparation_service_classification,fleet_line_reparation_service_classification,model_fleet_line_reparation,group_service_classification,0,0,0,0
fleet_line_reparation_simple_user,fleet_line_reparation_simple_user,model_fleet_line_reparation,group_simple_user,0,0,0,0
fleet_line_reparation_global_user,fleet_line_reparation_global_user,model_fleet_line_reparation,group_global_user,1,0,0,0
fleet_line_reparation_responsable_achat,fleet_line_reparation_responsable_achat,model_fleet_line_reparation,group_responsable_achat,0,0,0,0

fleet_line_checklist_admin_parc_engin,fleet_line_checklist_admin,model_fleet_line_checklist,group_admin_parc_engin,1,1,1,1
fleet_line_checklist_responsable_materiel,fleet_line_checklist_responsable_materiel,model_fleet_line_checklist,group_responsable_materiel,1,0,0,0
fleet_line_checklist_responsable_maintenance,fleet_line_checklist_responsable_maintenance,model_fleet_line_checklist,group_responsable_maintenance,1,1,1,0
fleet_line_checklist_responsable_intervention_reparation,fleet_line_checklist_responsable_intervention_reparation,model_fleet_line_checklist,group_responsable_intervention_reparation,1,1,1,0
fleet_line_checklist_magasinier_piece,fleet_line_checklist_magasinier_piece,model_fleet_line_checklist,group_magasinier_piece,1,0,0,0
fleet_line_checklist_magasinier_filtre,fleet_line_checklist_magasinier_filtre,model_fleet_line_checklist,group_magasinier_filtre,1,0,0,0
fleet_line_checklist_responsable_document,fleet_line_checklist_responsable_document,model_fleet_line_checklist,group_responsable_document,1,0,0,0
fleet_line_checklist_service_classification,fleet_line_checklist_service_classification,model_fleet_line_checklist,group_service_classification,1,0,0,0
fleet_line_checklist_simple_user,fleet_line_checklist_simple_user,model_fleet_line_checklist,group_simple_user,1,0,0,0
fleet_line_checklist_global_user,fleet_line_checklist_global_user,model_fleet_line_checklist,group_global_user,1,0,0,0
fleet_line_checklist_responsable_achat,fleet_line_checklist_responsable_achat,model_fleet_line_checklist,group_responsable_achat,1,0,0,0

fleet_intervention_zone_admin_parc_engin,fleet_intervention_zone_admin,model_fleet_intervention_zone,group_admin_parc_engin,1,1,1,1
fleet_intervention_zone_responsable_materiel,fleet_intervention_zone_responsable_materiel,model_fleet_intervention_zone,group_responsable_materiel,1,0,0,0
fleet_intervention_zone_responsable_maintenance,fleet_intervention_zone_responsable_maintenance,model_fleet_intervention_zone,group_responsable_maintenance,1,0,0,0
fleet_intervention_zone_responsable_intervention_reparation,fleet_intervention_zone_responsable_intervention_reparation,model_fleet_intervention_zone,group_responsable_intervention_reparation,1,0,0,0
fleet_intervention_zone_magasinier_piece,fleet_intervention_zone_magasinier_piece,model_fleet_intervention_zone,group_magasinier_piece,1,0,0,0
fleet_intervention_zone_magasinier_filtre,fleet_intervention_zone_magasinier_filtre,model_fleet_intervention_zone,group_magasinier_filtre,1,0,0,0
fleet_intervention_zone_responsable_document,fleet_intervention_zone_responsable_document,model_fleet_intervention_zone,group_responsable_document,1,0,0,0
fleet_intervention_zone_service_classification,fleet_intervention_zone_service_classification,model_fleet_intervention_zone,group_service_classification,1,0,0,0
fleet_intervention_zone_simple_user,fleet_intervention_zone_simple_user,model_fleet_intervention_zone,group_simple_user,1,0,0,0
fleet_intervention_zone_global_user,fleet_intervention_zone_global_user,model_fleet_intervention_zone,group_global_user,1,0,0,0
fleet_intervention_zone_responsable_achat,fleet_intervention_zone_responsable_achat,model_fleet_intervention_zone,group_responsable_achat,1,0,0,0
